ID,PID,Job,Receptor,Ligand,Affinity,lRMSD,uRMSD,logKi, LE,SILE,FQ,LLE,LELP,Ki
109,109,114,2m9p_A_chian,5755,-7.925,0,0,-5.809,0.305,2.982,0.805,5.907,-0.323,1.55 uM
213,213,221,2m9p_A_chian,5284543,-7.924,0,0,-5.808,0.36,3.135,0.831,1.062,13.184,1.55 uM
178,178,185,2m9p_A_chian,4583,-7.918,0,0,-5.804,0.305,2.979,0.805,3.057,9.005,1.57 uM
179,179,186,2m9p_A_chian,3033924,-7.854,0,0,-5.757,0.302,2.955,0.797,3.01,9.095,1.75 uM
71,71,76,2m9p_A_chian,6714002,-7.842,0,0,-5.748,0.224,2.699,0.748,4.569,5.261,1.79 uM
17,17,13,2m9p_A_chian,25077993,-7.834,0,0,-5.742,0.082,1.992,0.538,-1.149,84.04,1.81 uM
196,196,202,2m9p_A_chian,446157,-7.799,0,0,-5.717,0.236,2.732,0.753,3.544,9.209,1.92 uM
245,245,253,2m9p_A_chian,11519070,-7.791,0,0,-5.711,0.243,2.755,0.757,-0.719,26.463,1.95 uM
30,30,34,2m9p_A_chian,3354,-7.789,0,0,-5.709,0.269,2.836,0.775,1.46,15.794,1.95 uM
236,236,241,2m9p_A_chian,37768,-7.765,0,0,-5.692,0.194,2.568,0.718,4.298,7.186,2.03 uM
112,112,117,2m9p_A_chian,11567473,-7.764,0,0,-5.691,0.268,2.827,0.772,3.194,9.318,2.04 uM
98,98,103,2m9p_A_chian,3742,-7.742,0,0,-5.675,0.18,2.505,0.703,0.984,26.061,2.11 uM
81,81,86,2m9p_A_chian,4893,-7.736,0,0,-5.671,0.276,2.847,0.773,2.36,11.997,2.14 uM
145,145,149,2m9p_A_chian,9915743,-7.658,0,0,-5.613,0.191,2.532,0.707,-0.589,32.472,2.44 uM
200,200,208,2m9p_A_chian,2118,-7.644,0,0,-5.603,0.347,3.024,0.801,3.324,6.569,2.49 uM
10,10,7,2m9p_A_chian,25077405,-7.624,0,0,-5.588,0.079,1.939,0.519,-1.379,88.19,2.58 uM
72,72,77,2m9p_A_chian,10184653,-7.619,0,0,-5.585,0.224,2.645,0.732,-0.516,27.237,2.6 uM
229,229,237,2m9p_A_chian,441278,-7.598,0,0,-5.569,0.362,3.048,0.805,1.66,10.8,2.7 uM
201,201,209,2m9p_A_chian,4474,-7.56,0,0,-5.542,0.216,2.602,0.722,0.631,22.735,2.87 uM
221,221,229,2m9p_A_chian,5746,-7.554,0,0,-5.537,0.315,2.911,0.78,5.972,-1.381,2.9 uM
44,44,44,2m9p_A_chian,135415564,-7.546,0,0,-5.531,0.124,2.198,0.619,1.106,35.687,2.94 uM
176,176,162,2m9p_A_chian,89921642,-7.532,0,0,-5.521,0.126,2.205,0.622,-0.873,50.749,3.01 uM
238,238,246,2m9p_A_chian,33613,-7.523,0,0,-5.514,0.301,2.864,0.77,4.973,1.798,3.06 uM
240,240,247,2m9p_A_chian,5742832,-7.505,0,0,-5.501,0.268,2.762,0.751,5.35,0.562,3.15 uM
26,26,29,2m9p_A_chian,5401,-7.496,0,0,-5.495,0.268,2.759,0.751,2.184,12.355,3.2 uM
233,233,242,2m9p_A_chian,65981,-7.481,0,0,-5.484,0.227,2.621,0.725,-0.117,24.673,3.28 uM
80,80,85,2m9p_A_chian,3961,-7.469,0,0,-5.475,0.249,2.692,0.737,1.352,16.56,3.35 uM
28,28,22,2m9p_A_chian,6918173,-7.458,0,0,-5.467,0.081,1.921,0.519,0.128,65.917,3.41 uM
70,70,66,2m9p_A_chian,66828839,-7.453,0,0,-5.463,0.129,2.204,0.623,-2.489,61.645,3.44 uM
25,25,28,2m9p_A_chian,9833444,-7.444,0,0,-5.457,0.095,2.015,0.554,0.431,52.906,3.5 uM
131,131,133,2m9p_A_chian,487090,-7.422,0,0,-5.44,0.158,2.338,0.659,8.774,-21.101,3.63 uM
11,11,10,2m9p_A_chian,657181,-7.419,0,0,-5.438,0.085,1.943,0.528,-1.07,76.569,3.65 uM
99,99,104,2m9p_A_chian,16078,-7.38,0,0,-5.41,0.321,2.881,0.768,0.364,15.718,3.89 uM
211,211,218,2m9p_A_chian,3261,-7.378,0,0,-5.408,0.351,2.96,0.781,2.776,7.498,3.91 uM
170,170,178,2m9p_A_chian,5281037,-7.375,0,0,-5.406,0.246,2.658,0.728,0.805,18.703,3.93 uM
88,88,93,2m9p_A_chian,941651,-7.369,0,0,-5.402,0.246,2.656,0.728,0.481,20.005,3.97 uM
149,149,151,2m9p_A_chian,151171,-7.347,0,0,-5.385,0.193,2.467,0.687,-1.689,36.65,4.12 uM
78,78,83,2m9p_A_chian,10324367,-7.332,0,0,-5.374,0.198,2.482,0.691,2.228,15.889,4.22 uM
197,197,204,2m9p_A_chian,71496458,-7.33,0,0,-5.373,0.198,2.481,0.691,0.246,25.894,4.24 uM
123,123,128,2m9p_A_chian,9552079,-7.298,0,0,-5.35,0.215,2.534,0.702,-1.881,33.632,4.47 uM
43,43,47,2m9p_A_chian,5284585,-7.285,0,0,-5.34,0.304,2.808,0.753,3.35,6.547,4.57 uM
232,232,238,2m9p_A_chian,441306,-7.278,0,0,-5.335,0.221,2.55,0.705,2.71,11.877,4.63 uM
91,91,96,2m9p_A_chian,54454,-7.234,0,0,-5.303,0.241,2.608,0.714,-0.1,22.421,4.98 uM
182,182,189,2m9p_A_chian,9926791,-7.208,0,0,-5.284,0.313,2.814,0.749,3.408,5.992,5.21 uM
219,219,227,2m9p_A_chian,3156,-7.165,0,0,-5.252,0.256,2.637,0.717,0.75,17.585,5.6 uM
108,108,112,2m9p_A_chian,53232,-7.14,0,0,-5.234,0.246,2.6,0.709,0.301,20.054,5.84 uM
58,58,63,2m9p_A_chian,9571107,-7.063,0,0,-5.177,0.252,2.599,0.706,3.178,7.933,6.65 uM
186,186,191,2m9p_A_chian,65492,-7.048,0,0,-5.166,0.227,2.516,0.69,4.022,5.038,6.82 uM
3,3,2,2m9p_A_chian,25074887,-7.022,0,0,-5.147,0.069,1.753,0.468,-4.401,138.372,7.13 uM
151,151,156,2m9p_A_chian,57697,-7.018,0,0,-5.144,0.413,3,0.779,4.961,0.443,7.17 uM
90,90,95,2m9p_A_chian,11954371,-6.989,0,0,-5.123,0.304,2.728,0.727,2.709,7.94,7.53 uM
36,36,40,2m9p_A_chian,54746,-6.984,0,0,-5.119,0.212,2.447,0.677,0.848,20.146,7.6 uM
225,225,233,2m9p_A_chian,5487427,-6.972,0,0,-5.111,0.268,2.623,0.708,2.328,10.383,7.75 uM
134,134,138,2m9p_A_chian,64929,-6.962,0,0,-5.103,0.316,2.754,0.73,2.31,8.839,7.88 uM
13,13,16,2m9p_A_chian,8226,-6.949,0,0,-5.094,0.278,2.646,0.711,2.515,9.278,8.06 uM
49,49,54,2m9p_A_chian,3736,-6.923,0,0,-5.075,0.216,2.448,0.673,3.979,5.074,8.42 uM
210,210,217,2m9p_A_chian,3739,-6.922,0,0,-5.074,0.204,2.403,0.666,-1.696,33.187,8.44 uM
132,132,136,2m9p_A_chian,5920,-6.886,0,0,-5.048,0.299,2.688,0.715,0.395,15.562,8.96 uM
164,164,170,2m9p_A_chian,4139,-6.841,0,0,-5.015,0.342,2.785,0.732,1.916,9.063,9.67 uM
82,82,87,2m9p_A_chian,5819,-6.831,0,0,-5.007,0.285,2.633,0.706,-0.251,18.448,9.84 uM
55,55,60,2m9p_A_chian,54687,-6.828,0,0,-5.005,0.228,2.461,0.675,1.904,13.602,9.89 uM
169,169,177,2m9p_A_chian,60857,-6.821,0,0,-5,0.325,2.736,0.723,2.428,7.915,10.0 uM
212,212,219,2m9p_A_chian,4197,-6.797,0,0,-4.982,0.425,2.959,0.766,3.405,3.711,10.42 uM
60,60,58,2m9p_A_chian,166548,-6.761,0,0,-4.956,0.082,1.802,0.492,-2.313,88.648,11.07 uM
168,168,176,2m9p_A_chian,131682,-6.73,0,0,-4.933,0.306,2.662,0.707,1.168,12.305,11.66 uM
87,87,92,2m9p_A_chian,2092,-6.722,0,0,-4.927,0.24,2.474,0.673,1.753,13.226,11.82 uM
41,41,45,2m9p_A_chian,5281081,-6.713,0,0,-4.921,0.305,2.656,0.704,2.369,8.366,12.0 uM
171,171,179,2m9p_A_chian,446598,-6.699,0,0,-4.91,0.248,2.492,0.675,0.953,15.956,12.29 uM
16,16,19,2m9p_A_chian,45110509,-6.687,0,0,-4.902,0.122,2.01,0.568,-2.049,56.973,12.54 uM
217,217,224,2m9p_A_chian,71384,-6.674,0,0,-4.892,0.351,2.759,0.722,6.942,-5.84,12.82 uM
133,133,137,2m9p_A_chian,3878,-6.671,0,0,-4.89,0.417,2.904,0.752,3.389,3.599,12.89 uM
24,24,27,2m9p_A_chian,5281071,-6.658,0,0,-4.88,0.266,2.535,0.681,3.278,6.021,13.17 uM
206,206,214,2m9p_A_chian,2749,-6.652,0,0,-4.876,0.443,2.952,0.763,2.815,4.652,13.31 uM
85,85,78,2m9p_A_chian,6442177,-6.636,0,0,-4.864,0.098,1.871,0.525,-2.931,79.54,13.67 uM
237,237,245,2m9p_A_chian,3333,-6.607,0,0,-4.843,0.264,2.515,0.676,0.517,16.388,14.36 uM
115,115,120,2m9p_A_chian,6029,-6.597,0,0,-4.836,0.388,2.82,0.732,5.814,-2.52,14.6 uM
194,194,201,2m9p_A_chian,5578,-6.563,0,0,-4.811,0.313,2.633,0.696,2.391,7.732,15.46 uM
227,227,234,2m9p_A_chian,2131,-6.529,0,0,-4.786,0.181,2.228,0.618,-0.101,27.001,16.37 uM
38,38,42,2m9p_A_chian,448812,-6.456,0,0,-4.732,0.113,1.92,0.539,1.828,25.703,18.52 uM
202,202,210,2m9p_A_chian,2140,-6.449,0,0,-4.727,0.322,2.625,0.689,1.466,10.129,18.74 uM
181,181,188,2m9p_A_chian,4735,-6.446,0,0,-4.725,0.258,2.454,0.66,0.242,17.376,18.84 uM
246,246,254,2m9p_A_chian,5311221,-6.443,0,0,-4.723,0.208,2.3,0.632,0.328,21.128,18.93 uM
127,127,105,2m9p_A_chian,3724,-6.427,0,0,-4.711,0.104,1.863,0.525,3.13,15.201,19.45 uM
174,174,182,2m9p_A_chian,44564,-6.392,0,0,-4.685,0.304,2.564,0.676,4.281,1.329,20.63 uM
193,193,199,2m9p_A_chian,153994,-6.373,0,0,-4.671,0.212,2.297,0.628,0.411,20.093,21.31 uM
12,12,15,2m9p_A_chian,24965990,-6.369,0,0,-4.669,0.199,2.252,0.62,-0.165,24.292,21.45 uM
79,79,84,2m9p_A_chian,3278,-6.315,0,0,-4.629,0.332,2.611,0.682,1.247,10.186,23.5 uM
235,235,244,2m9p_A_chian,23724932,-6.298,0,0,-4.616,0.315,2.564,0.674,1.635,9.462,24.18 uM
1,1,1,2m9p_A_chian,9941444,-6.213,0,0,-4.554,0.081,1.688,0.469,-3.37,97.831,27.91 uM
208,208,216,2m9p_A_chian,6178111,-6.192,0,0,-4.539,0.364,2.647,0.687,0.722,10.486,28.92 uM
139,139,144,2m9p_A_chian,37542,-6.181,0,0,-4.531,0.364,2.642,0.687,4.968,-1.201,29.46 uM
247,247,124,2m9p_A_chian,477468,-6.13,0,0,-4.493,0.069,1.595,0.434,2.81,24.394,32.11 uM
234,234,243,2m9p_A_chian,3737,-5.973,0,0,-4.378,0.299,2.432,0.64,1.397,9.968,41.85 uM
226,226,235,2m9p_A_chian,5656,-5.946,0,0,-4.358,0.297,2.421,0.636,1.865,8.393,43.81 uM
135,135,139,2m9p_A_chian,9835049,-5.847,0,0,-4.286,0.344,2.499,0.649,4.335,-0.144,51.77 uM
53,53,56,2m9p_A_chian,5284373,-5.739,0,0,-4.207,0.068,1.514,0.417,-2.721,101.876,62.12 uM
207,207,211,2m9p_A_chian,6918670,-5.686,0,0,-4.168,0.183,2.03,0.556,1.798,12.954,67.94 uM
50,50,41,2m9p_A_chian,5311065,-5.682,0,0,-4.165,0.077,1.562,0.435,2.583,20.548,68.4 uM
69,69,74,2m9p_A_chian,132999,-5.669,0,0,-4.155,0.167,1.968,0.546,-0.656,28.81,69.91 uM
220,220,228,2m9p_A_chian,7638,-5.663,0,0,-4.151,0.378,2.513,0.651,1.18,7.86,70.63 uM
64,64,69,2m9p_A_chian,3037557,-5.567,0,0,-4.081,0.242,2.173,0.579,5.384,-5.384,83.05 uM
199,199,207,2m9p_A_chian,3341,-5.493,0,0,-4.026,0.262,2.204,0.583,0.277,14.308,94.1 uM
77,77,82,2m9p_A_chian,2788,-5.429,0,0,-3.98,0.418,2.515,0.655,0.782,7.652,104.83 uM
8,8,5,2m9p_A_chian,16130957,-5.428,0,0,-3.979,0.048,1.318,0.342,-6.386,215.929,105.01 uM
66,66,71,2m9p_A_chian,44603531,-5.375,0,0,-3.94,0.1,1.624,0.46,-2.514,64.537,114.83 uM
209,209,215,2m9p_A_chian,2973,-5.285,0,0,-3.874,0.136,1.761,0.494,1.547,17.11,133.67 uM
5,5,3,2m9p_A_chian,457193,-5.24,0,0,-3.841,0.058,1.358,0.367,-0.402,73.155,144.22 uM
61,61,64,2m9p_A_chian,5388937,-5.227,0,0,-3.831,0.072,1.443,0.403,0.646,44.239,147.42 uM
102,102,90,2m9p_A_chian,71511839,-5.081,0,0,-3.724,0.072,1.414,0.396,-0.687,61.269,188.62 uM
155,155,161,2m9p_A_chian,54670067,-5.077,0,0,-3.721,0.423,2.409,0.633,5.128,-3.327,189.89 uM
205,205,213,2m9p_A_chian,5910,-5.075,0,0,-3.72,0.338,2.252,0.582,2.718,2.964,190.54 uM
37,37,20,2m9p_A_chian,21585658,-5.029,0,0,-3.686,0.044,1.211,0.317,-0.835,102.75,205.92 uM
195,195,203,2m9p_A_chian,27661,-4.98,0,0,-3.65,0.383,2.307,0.6,1.825,4.765,223.67 uM
146,146,152,2m9p_A_chian,2972,-4.93,0,0,-3.614,0.493,2.471,0.684,3.215,0.81,243.37 uM
153,153,159,2m9p_A_chian,4513,-4.923,0,0,-3.609,0.234,1.975,0.521,1.599,8.59,246.26 uM
73,73,65,2m9p_A_chian,5284616,-4.859,0,0,-3.562,0.075,1.389,0.39,-3.172,89.784,274.35 uM
59,59,50,2m9p_A_chian,16119814,-4.837,0,0,-3.546,0.063,1.314,0.364,-1.908,86.575,284.73 uM
165,165,171,2m9p_A_chian,667490,-4.818,0,0,-3.532,0.482,2.415,0.669,2.517,2.107,294.01 uM
92,92,97,2m9p_A_chian,4510,-4.7,0,0,-3.445,0.313,2.086,0.539,2.896,1.756,358.8 uM
177,177,184,2m9p_A_chian,4091,-4.503,0,0,-3.301,0.5,2.329,0.685,2.83,0.941,500.33 uM
191,191,198,2m9p_A_chian,2907,-4.46,0,0,-3.269,0.319,2.021,0.524,-0.365,11.391,537.99 uM
65,65,70,2m9p_A_chian,3219,-4.438,0,0,-3.253,0.202,1.756,0.466,-0.883,20.477,558.35 uM
215,215,223,2m9p_A_chian,5961,-4.324,0,0,-3.17,0.432,2.167,0.6,3.33,-0.369,676.81 uM
31,31,32,2m9p_A_chian,448601,-4.186,0,0,-3.068,0.059,1.165,0.325,0.975,35.473,854.32 uM
100,100,75,2m9p_A_chian,6918289,-2.697,0,0,-1.977,0.037,0.745,0.207,-3.166,139.005,10.55 mM
